taskid	dataset
f35b3be493424fa49ccee5584797edc0	MSV000081810
ed35dba15d8e4c4d9f11451600821459	MSV000081808
3d45c0fb74df48c3afb93990cd99d43f	MSV000081804
b193455107db449db777e1ece381a8c5	MSV000081803
a6e9c85e48a34461ae7315acb4996a83	MSV000081802
f735e51f22aa4adba54274633672415c	MSV000081780
b8b6351e03d94db2b49bee8cca440f14	MSV000081778
2b258f781aa24a668f4cf584d4ccaaef	MSV000081777
1e0c284e3fbd45209e4bbca9cfb01e72	MSV000081753
d6527e8308f5412ca3f5b7f5265da23e	MSV000081752
17d0801cd25e4cb19d266551c606fe5e	MSV000081751
530e29ecb906477c86bb52bef6003f56	MSV000081750
cb12690b83254f33ac9e108bb970dd3a	MSV000081749
e170bd3885ed48a4b82bce590ed085bf	MSV000081748
80a039aa39b54e479c79cded500ebcca	MSV000081741
f8ca26baa34c4c73bc17a412920c7872	MSV000081731
2db51db2433b4f9bb47c4cdd32704cd3	MSV000081694
ab684b82c598450b8c528578be39a91e	MSV000081683
5b5cbd81f936476cb6c0c2f8c780cbde	MSV000081682
d1526fcf2e274fec821beda31067ceff	MSV000081681
a8fe0211199d4a63b0ed757abdd5f8c2	MSV000081679
3f78f71ae139494dabe854be242cddf7	MSV000081676
099889400ca646bfb8655904fabd9f7e	MSV000081675
e8b9b5bc88dd465ea15e1de86aa66f92	MSV000081673
8a4ac13d33864d7eb6f3ec164ae5db5f	MSV000081671
0fff671ebdd2449381b9556f8639e507	MSV000081670
da0ce1e561cc4474ade982fb804916db	MSV000081669
b47f2a16ca004fefb55c0b1a15f62d15	MSV000081666
86d1ff1cfd6d43c4aded701f371d6c24	MSV000081665
d6d41b48bcc643d68c2e4880c4ba14d2	MSV000081664
30c9b8d6c68144c48c2a373d097f936b	MSV000081659
89d4cb970a384094876c809a80f1d1d6	MSV000081657
e7d833c448da4052a3e9695ed68776e0	MSV000081655
db3dad093669492c89df77dad8bd820a	MSV000081637
34b4eee8c7fb44b0a7a6500ff9f63329	MSV000081627
94b9d54647e641c3a1c6a587cd2eb7cd	MSV000081626
57b9afd9e9ef4c9c97f50fa8e1339555	MSV000081583
6f723055c8ca42108016ac7641e0b05f	MSV000081582
8047858a432747f790903268db2d3736	MSV000081581
716f6e6e6db3430c9e4553cf46e86a66	MSV000081580
d5c73340dfc54bcd876301872cdd22d9	MSV000081575
1bdb0ca35f3d40f2bc8590f20d9166ab	MSV000081571
8532eed591a8432eb7f439f8c09c464e	MSV000081561
37b048c910b6476d839858471963eb14	MSV000081560
d1292f6704a44e5fa64e78c78b9e00c4	MSV000081559
c3e08a1a2d9e450c82b55a84446184a5	MSV000081558
6b28ee3a33644fd7801e9a05e8537bbf	MSV000081557
3a875e1e14994d158865fbe9a1353b9f	MSV000081555
2f259d9b62e4446dbf316579c2f11173	MSV000081548
aeb911a8513d46a391d81a9059d7b585	MSV000081544
907a410c91004661afdd5d1ba1da0a38	MSV000081542
f7eb7f073fea4d38949b056a01bec982	MSV000081530
c7f236bd08e24dabb3b469f46f5471be	MSV000081524
c91c721d49fb4fcbafbc5c7ba6e852a5	MSV000081516
383bb5c4f879499e9fc795580e279635	MSV000081515
89ffc069454540f88dc1fb392f88dbde	MSV000081513
901204f575724f5c9f38575c8192fe95	MSV000081508
bc32223a0ca84b3cbc409ccf90bf3967	MSV000081504
d44b7cec0754429ea195d3daf51d5aae	MSV000081502
55990cd4fa634be791e514afcad70650	MSV000081501
fcdf5119e1434cb5989f4a478bf34648	MSV000081492
01f1b144941c4bafaf1cd84b58b974eb	MSV000081487
d6b5022fd8df48bcb154c06623aa4dfa	MSV000081486
ac0564ac505d4d82932176e5df23a231	MSV000081482
aa635a28e533483b9d8d25cdb1f5964d	MSV000081477
7c9d5f417cd74b73a795b48b93325568	MSV000081475
4bc1ed73540a4863a2d7f6b078f74fed	MSV000081468
3ed22259204f484aa3a03a12127cfc80	MSV000081466
a12d2948349c46e8a85f699ad57f0745	MSV000081464
0f2a5faf00d34d8b963c3d159b55fe21	MSV000081463
408ed9bfe05d43a1b0f15e9b2b453128	MSV000081457
45a87cde20a94ca88b614a172cff1d75	MSV000081456
091567a02bd14bd3b7805b1d0fde1fc3	MSV000081451
55cdca3ef34f4a6e9e900ff49193a3c9	MSV000081438
94adf3e4d9304b9d84d6334b4f2a8134	MSV000081433
016bf1420b3446c1805d458525ca4601	MSV000081432
83a84e48b700499b8e30397cc2cb9974	MSV000081407
1f79fff5b6c04dd388806e327a69454a	MSV000081400
aac055072c9740c9b1c3eaaddda4c244	MSV000081388
d415b63e7db648f08eb550036992417a	MSV000081381
248c636389174d49a58ce21a0df191d9	MSV000081379
a3b464aca0064d13a480845d7e88f7f1	MSV000081378
15a2eb58961c4a3ca860528f8291154d	MSV000081366
571c13da70ff4ee8879ab08a4cf16371	MSV000081364
bb41ee7e436244e89ba4f5e5b31bd98d	MSV000081357
c8082ed7b2b54664bec60adf4af5ed6d	MSV000081354
781d2ed24c3b4e51b7e67e133238ab98	MSV000081351
d2693a3b9efe401d9528235d1ef4a542	MSV000081350
420083232f0647bf84e4d343c95ce944	MSV000081347
a5fa548d73924eb0b2c2603d4e94bc93	MSV000081346
571c07dc3a594a51aedacb065ecce9ec	MSV000081344
9629ee82e545454aa2b5c4b43003c48e	MSV000081343
f8f0d974236444ce88887af89d07f727	MSV000081340
fb9a2cff8eaf49b1a2dbce10af8203e6	MSV000081326
1b4720a2edbd4301aa04e8c5ff98ae2b	MSV000081290
b9fdb6346f5f424cbfa1bda9196770f5	MSV000081289
7e096638a3d0482fb85e5a1f5fc24aaf	MSV000081288
01f0031d82a54a1da53e19e2f16bf9d9	MSV000081287
d011ab51baaa484394b5b2518fc063ff	MSV000081284
6afd4e63b1ff4aafa2c3e5b18385e8a1	MSV000081216
a276106ccbd140ba861bcaf0dad125d7	MSV000081215
375e56c38eed4476a50ac13d2ec6672c	MSV000081212
d314ecae3e7347a4a90e2f742c8a1e3d	MSV000081208
dd23ab8ca713412e8f9179b1a9bd8677	MSV000081186
041a69fdf8c74f559c94f187da3900fd	MSV000081176
55dbcd017a244733b8c3a2aefb8fc90e	MSV000081172
bb2c32ece82b4279a668533636bb9572	MSV000081171
1674cbd0fc35416eaecac59018e115a5	MSV000081163
ce0c503b838049de948b9adb7a9ad6e7	MSV000081161
c209e7c5d9024341ab8c2dec3cec807c	MSV000081160
b1890cf9335e4dc482feee903e184ae6	MSV000081158
0299e234ff1e4dcaac987d51dad00df8	MSV000081152
4917f0a390674faa8a0b2f1fab9eb820	MSV000081151
cb9950e4d1a9449db3be62afe7704845	MSV000081150
fd972e1918294828b97c9aed5ab76713	MSV000081131
5db8cf505f57490e9be67bcda4abff8a	MSV000081123
07398ad4714341aabf6e49d1579a6543	MSV000081120
22a2f84a05fd43948d99d9681207b05b	MSV000081119
da51bf7df8304914b31b761e05cb4c7b	MSV000081118
c4708a4f92e645249b736b29510bdf84	MSV000081116
632cea18a6de4fa28998ea0823ec8bb9	MSV000081113
4f82fcfae9b94d438316606682c84811	MSV000081108
c562df26794c4e3587912128f5b56823	MSV000081107
63b79feb979b4f80974fc118b5501eb0	MSV000081099
2488c0e9a1ea4444b960c8a405bd71be	MSV000081098
8a977b9db2ab430fba056a328ca325f3	MSV000081097
b5161b401bd84cc4a847af4668ab3b42	MSV000081083
9824bed902a84781bd7c2c253a2eb66c	MSV000081082
01175997d9a347c68ba5e95148abf53f	MSV000081080
a7ecc2bd6fe646a499d984ba8aadaa89	MSV000081077
b91d65f8c18f471ca2ded0f65c659232	MSV000081068
30f471a63b284f9ab0fc6922faf2bd87	MSV000081067
f5b3f90a105a4b1f9b4c2d0025d8b77b	MSV000081065
4632230ffff4431f80815053c99b2b97	MSV000081064
084f4587f96545a3be6322cfa50880a5	MSV000081063
76ab4e32699d479eaf2a83c73b3a7657	MSV000081050
03d96e7cdee744e79a030a5268287c30	MSV000081049
733ef8f219e94aef93a0f2a89a7a6829	MSV000081048
cf0e8f9d90404d818ad325fe4b3cf58e	MSV000081045
5b16871040404b72bb42e8d1d505b151	MSV000081040
82145cdaebd14d5a9f1479a73b671d15	MSV000081039
4a240944ed594839958b397c2986d3f4	MSV000081038
a9d62d51b790449187590112f2bc618e	MSV000081030
a3aabc5c2845443c9a666dd43bd825ee	MSV000081029
4a58d23e4fd24a119266d301f7d3bdd1	MSV000081028
bde88a84f4ba423ba50743ff1bcbd24c	MSV000081027
43dfc7d94aca4502a10949412c4b10e6	MSV000081026
10d70627929243d194e7c6629527cfed	MSV000081025
2526205e331b49c395f47ac640c93796	MSV000081022
db85378a206c407385a0245d74316df5	MSV000081009
2131e02e07e0475f8f2d97e5d057589a	MSV000081008
541aa51fa1a4406c976f817417b41d69	MSV000081005
9d213947ac384372b4735511f4187544	MSV000080976
06dfda9656c6433ca8e95546edc5b864	MSV000080974
76e3d2adaced4ef1855b54a52d59174c	MSV000080970
48e9918afdef4651933745a25699357e	MSV000080965
65c48d87289d402c901621d26e97efe3	MSV000080963
0d881410920b42a385da2bad40cb0a94	MSV000080962
d19aed9a413b4964b48ee79ca0dbab1b	MSV000080961
1f581c4c0d1947f6a1c5e4a62bba72e1	MSV000080960
eab77c3cc87e479d9d5a2da26c316a8a	MSV000080958
dff4e290143f487a8ef189831045fab1	MSV000080957
6ce7a07c56b54e18acd48addee816426	MSV000080956
5a47758d1a5044efbf845a3c2450d779	MSV000080953
2d18e59e4b30461b86231682925d7fa9	MSV000080952
277b5cfe21714e57bd84c3b722d22ad9	MSV000080951
e11178221da341d5b82b7b888acf1763	MSV000080950
224a88279caa4dc5adbe29874c3a1635	MSV000080949
968ee708fde1414b91dab139ad46f9b5	MSV000080948
85bd339b138e42bd9310e0b7e4f47afa	MSV000080947
f5ee59953c06499f8a004ca4697f8dbe	MSV000080946
1d3637a16a6548659a9ca9de16caa347	MSV000080944
7ac478d253574e44836c58e3ee8f5790	MSV000080933
825a30a792b940ba8da8e10ea0cbdb3d	MSV000080931
e6bd76ba74514737a9810a0cc03a2f5a	MSV000080930
162be96be7234cbf8688af492ce3516e	MSV000080929
dc1307dad4c943d2a756148526e6c47a	MSV000080928
fcbe92b71d9942ec8324977462a26845	MSV000080927
1f06b7853b194b5791a14f289bf07a40	MSV000080922
501ade6ee151400083c36de3fd6074f7	MSV000080918
cc284b4fe78f4d60a3ab7ceaf84fd2e9	MSV000080916
b99c35b69a65419fb3242af6f88299fd	MSV000080912
25f745b3c9d24ee89322c4d22a8ef811	MSV000080905
858d44198e5d4e67a69c8c9eac3fe5c1	MSV000080903
96f6685ce2d640399c6ae52df6e918d7	MSV000080902
357f022c35cf4f6093a05afbf1745506	MSV000080899
e34479e78da64007b87254ed58442e92	MSV000080898
dda1ae53f7cf481991c9e7c7528d90d6	MSV000080897
dfb3c42b919840baacbe557a8a86ec34	MSV000080896
507e16d1b14f40e2b62b4d6f625e06f7	MSV000080895
b327d42487ad4f25b54dd10d9e5f0885	MSV000080673
e8bac6bf4d9f42c0a5465265f89a6c83	MSV000080655
3d2595b3af3047cbab8641e392543839	MSV000080649
b5be1a973de64a019def8e23c87954c0	MSV000080632
3b6ee5b0300943428eec64a211e4ff95	MSV000080630
dda363a5395143e6b66f5185652aa6d2	MSV000080629
28bdb385c448442c98344a70798f213e	MSV000080628
6e226ba2bfb3413898fa271699504ccb	MSV000080627
98a69b3c890849f89b0112604c7e17d7	MSV000080626
9553eabef1a24a2b88ff401b0ad01b9b	MSV000080616
50c21bd8504c4c5f8272a1346956c67b	MSV000080612
dc387c99fea243bab13585fddecdaebc	MSV000080611
abebfd30ab164d4c90da5d6c84b4b2ce	MSV000080606
421b6dde235d4ed2a5dd606d9135b77c	MSV000080605
dafdd5d1d9ff41e993666b1d50f2bd70	MSV000080604
73c8bfca836d45d4a4a324212a3e335a	MSV000080597
9828994a768b410ab14505e52fbeb23d	MSV000080574
c1aba235aae74fd9975fe2f02f9f8467	MSV000080572
2b814c543ad44e819f8d0c8dc2bb6209	MSV000080559
80adb47a696b44aea6301a97b19faf93	MSV000080558
5238ae3a8cd74861bb4f6e63210f7130	MSV000080557
787b39f208fe4275bff402c653395bfd	MSV000080556
5c510b9b8bef4a569de5b341b60b353c	MSV000080555
29dccc50133d44a8b02ac6fdf1ab472a	MSV000080554
7b9714387e2047c59f70c17b5e49d5b0	MSV000080553
f46960b0a1ab4eb5bf7afe2b522cbbf4	MSV000080540
5ad9f93722074e76940302139695a889	MSV000080533
72bdbf587f544f3aa3db0d2826d44e4c	MSV000080518
f44b061d712c4a5685760522a594df11	MSV000080507
2268d8a2bf8041d9a688c4cdb47e1b16	MSV000080502
5d3c819727e3424698800eeb08ef3a6a	MSV000080501
9faf5a18825940a7ae6df7e78a5647c4	MSV000080500
f124caf8a5b740b7bd7cfc3ba4ed4b61	MSV000080492
1ccb1df15bcf46299e454c9547e8bfc2	MSV000080490
ec85ddcdad23480f928ba17be2aeaebb	MSV000080473
0d8ce7155e5347d1b17420f374d865f2	MSV000080469
a99d44d3e0fc482abdadc8f168c42391	MSV000080464
7ef64f7fa84e4b13a1cc08c4c8cdd00e	MSV000080450
87ac6e8a9fa448f9bf087c8f26933044	MSV000080444
1abbae6612b34513bce5f948206a4a55	MSV000080443
f9151d07082e4a59a1bad12eccb840d6	MSV000080442
2aab9ee1b81842148b9971257315cf9d	MSV000080427
78dae4b9616a40b7b6d1286c769a1697	MSV000080397
ff4320431c874e688b75787bedf2c3f8	MSV000080377
a9198380a3eb4b2e8075a8ed431574b5	MSV000080337
dbb65f780cac4d72bfdf1d67c8dc7d7a	MSV000080335
9d11cb156344473facbc81a183588727	MSV000080299
6eee7f92d92d413abdb2a3e1ea07d434	MSV000080292
342ecb71f436460b862e98f03edfdb3f	MSV000080291
19e827c854d941fba1998299bfd45401	MSV000080290
7c9fdcf9554c49c0b3ae8db738440588	MSV000080289
1524a6d993df4a92acb814acdecaa341	MSV000080288
fdc14a173287470da4fd84fb4b7508d5	MSV000080287
d451e47f774941d2b0f9dd53c97ad54e	MSV000080286
0429551879eb4621b0dc08a62fcd75c3	MSV000080285
2bc771bbad644a46818e4f5d55f70730	MSV000080284
9d7dcc333a6e4f06b4fdd8ddfda4407a	MSV000080251
f494c2afaaa74b289f5c4f60de905a98	MSV000080243
afed22af34874050b6bce9524f1cc1f8	MSV000080242
fccd1b4bcc10479eb78434c4441ffcee	MSV000080241
8b5d813413674e5eb74db6e0e5a4e289	MSV000080240
c3046f00843848908c8c1ec095dc3d61	MSV000080214
7f1dada29bcc451682267da5d3ad273d	MSV000080188
1c20dff2ac25414cb16a1f532beb23d1	MSV000080187
34b69ccf01bf4254b87833d8a19a0d98	MSV000080186
03927293c3e741028f2b390848f81828	MSV000080183
b7fcc5bfc2e9438fb32dba21e55b035e	MSV000080182
a410b6542e4f428aaf56f24f445bdec6	MSV000080181
66a669274fbc48878537d386be338d54	MSV000080180
7383369650304764b84c58c085d43f10	MSV000080179
02563c9cc19b401b9f696d15fb63a5f7	MSV000080178
25aaf5539b0a42b2a4153b8508771723	MSV000080177
7551e11eb833411da32c07c2d2da60aa	MSV000080176
b77935dd7d7f46538eab16d687dbd594	MSV000080174
b87b007837d5485ea09f7bb66d0df888	MSV000080167
ba2d7982a11d49b29fee42bf3c28ae41	MSV000080142
442c355a9df645808e877a195402f52d	MSV000080141
99b1fa4b3996476dafb9af0abb73f218	MSV000080117
892598f8b6a643a7a08e2ab952c1a149	MSV000080116
c1dc8109d52b4ff98ea7c12fcc8a574c	MSV000080115
845ce88fa4da435396296974decaab24	MSV000080113
9d15e9f7519440489ecbd37ebe35111f	MSV000080102
053a593e41254f7799e3fc76353ab569	MSV000080074
3cc268dc70864b67b2d1fce3b6a565e3	MSV000080071
ce515f2bfe2d43c39ca1b4cb1004d8c3	MSV000080055
8666f7b5fe3c43a890189f2eaa6d0608	MSV000080050
1940fd63221546679172d8b65eba0635	MSV000080045
46e25b5408d0432893e2759f032c69d2	MSV000080031
f137a7d041524707a511d990cfbaa6bc	MSV000080030
c02b7b70f2c24e8e99b623f1a978db7a	MSV000080016
550b2ca34be94577b52c6f560bfc9b28	MSV000080015
a14a639be71d49618a77369d9473d8f3	MSV000080000
c9cf54a204cc48519859c60933445f9f	MSV000079949
0b8c3d5b5d344dce83e0c321e9b3b80a	MSV000079922
9a899ab5854a4888bf643bfadd512508	MSV000079900
66ac50fe78864fe38ffef85b1ff86154	MSV000079888
46af606df8fb4672abf7df8afadae270	MSV000079856
7350d8b4cead44bf942569515d8ef822	MSV000079839
59204154e2864d99afb89df0f7f6a4b7	MSV000079838
63fbb047e8254bc1b88b47fcc7c65ef3	MSV000079825
971dc9d3122641f38f539e51f06da16a	MSV000079820
226b2f17e2604076ada0a62eecb42101	MSV000079819
d506dfca52f04fb6b4bdcb474457a97b	MSV000079813
28addb65923c488cb87ea9450187bd4b	MSV000079808
bab1e687b61c4f6aa7c59dde42f911b8	MSV000079788
4d9e13d9a87249b4bb5e2f04a294e95b	MSV000079787
485d1bf19eec44c9aea12d0f955467e4	MSV000079778
364988cdf54649b58247269369a12507	MSV000079777
48278c623b97457b8a4a2bb479434ad4	MSV000079773
72739df259a44b299eab2e1b753bbb39	MSV000079772
e047593771304250be81cddb4e251eba	MSV000079720
761abaf7fa0440fc844edf159beaddee	MSV000079719
29d571c4f4eb42988085e363b180b87e	MSV000079718
a5fddd6593bc413aadad0f408379ef2b	MSV000079717
aaf60ee4230f4acb969e24906222c9a3	MSV000079714
d606417d6fbc4e878e7b71abb429a840	MSV000079712
09dc60457f18422ebc2d7e7252aa9eb1	MSV000079710
7ffa0e37a724475eb48d6f28fd830845	MSV000079709
7a67eda21a994eba99d15b3ed3cf5c82	MSV000079707
202f1df5ed884fa5a7d33895b032b708	MSV000079706
297e27b0839741aaae473573cbb64a99	MSV000079697
7c5ddbbb29b341788e719ecff6f0ff1a	MSV000079680
6796a8c384ee4133bb7d27ff2584dd66	MSV000079679
5413c181bd4243ce8f64b8de4e7e76df	MSV000079677
eb10dd9812444387a346c553243abb65	MSV000079652
6436e96e7afc490da46ee2c5c919f9bd	MSV000079651
9a1febb179a6435cb479737fe2e0906c	MSV000079635
d23bf665f9324d6db3920cde0833e1aa	MSV000079633
d0a85b26987f436288a44eb4118008fd	MSV000079630
fb50264b5c84442e8ddc5830d3b932ae	MSV000079628
03df05c5056e485da6cdf703969c2d67	MSV000079627
26cc04d4e20747a2985f3c02019a21d7	MSV000079622
0e662f47e925459eb054a0015a444b13	MSV000079621
eeb4e191402e44b9bedc3c8a0c7beb0f	MSV000079620
5cbe309ddf9c4a609d99566b74e9ce97	MSV000079619
d9c252c9535949e099ea2a69224eef57	MSV000079618
6034cf0fefad4748b23163d7cbdd09c4	MSV000079615
761c40d709a243678aacbdfdee034851	MSV000079601
cb9d01c178414f1f8061a49e3d715c78	MSV000079598
ac6742ad11d1499792a40fb062e47da7	MSV000079581
bdd8a5f035674f15b0c8d8ed02f0b1ca	MSV000079575
b8b7336157934a93974451f8c2c116ca	MSV000079568
a4d6147c41c145508c2fa90c6960bf96	MSV000079558
cb449740607e476e9dcc50e57f66c5fe	MSV000079542
c710b0d21b5f4f9c8765cb1c08856f79	MSV000079531
85a9943f03ef451488d8138460c5d50b	MSV000079523
4f209e5106f34a099994766a87d9be57	MSV000079521
0e9c314681694ee59d721c1ce4032b4d	MSV000079520
0844ba40f6e94c5d924f3723b3ebd164	MSV000079519
c0b82b770ad14df79cc8dfd0bea19d9c	MSV000079518
6ca5a8f6d9e04b03842549605357ad8d	MSV000079517
802a720ffcb74bb1afb1c624fe41d64d	MSV000079516
76cd1645c7c742c1ad1066de06792678	MSV000079506
be8f0c71e9c941198bc3b974a1199fce	MSV000079503
d4f53a0664d24cda96ecafa50004559b	MSV000079502
27495f051c0d4f28b6fe1df67c8edce1	MSV000079497
e8b89a8a44ae428387337ac70ddd5b0f	MSV000079494
bf19a4abbe0d4a2cb446d08d5a7d2b5e	MSV000079485
bc57b20207f4470c8a85c86360cc2a71	MSV000079484
83480b1ebd344a289e081531f75cb9c5	MSV000079481
b4e801efc48b4c6aa547b2a00b180cb6	MSV000079479
593caf563c3c46188ebfa7de0bb22bdc	MSV000079478
6ae1254ba4e147339aacf227f5d6bc15	MSV000079477
f228c9b4c8b740fdad3cc3e98e6063a3	MSV000079476
eaaf701c544c4617bf8acb2d9bb0983c	MSV000079475
6480b7d264b4439aabf680633ba214b6	MSV000079474
7ec71889ddab420d90804c12f2faf770	MSV000079473
69938fdc16c14afaae16df6e4b3b45c6	MSV000079472
f3b22f53dc664951b1ce5b7ad8b6cf34	MSV000079471
30ece59b2a1940269105da5484b41b51	MSV000079467
bea577cdd0854778a655511916a1d865	MSV000079465
574cd730946b45b6a05163514f8edfce	MSV000079462
20e374a3d5e34a42a09a1215e8853782	MSV000079450
527b80be2fe24b9da7fc47cbf68674b5	MSV000079448
995147cfa0a14fe4a8dee98a825d5642	MSV000079447
2ed69d499b124977bb2c759de3421547	MSV000079446
ddbf6decfed24c689b7ec5e6fcadae36	MSV000079444
3a71e36d5a31444693cb8e7dad5c4712	MSV000079443
2cce5e44bdba4f22a3bdfdc06fd61d2d	MSV000079433
626faef43c7d408182f3be3788b32a26	MSV000079432
5919e16eea8a4e55b444b22af6313c9b	MSV000079431
a17e6815342e4fc1bd97ca4aea729df9	MSV000079430
283f5aee7b9246a3b6a7baab725ad76a	MSV000079421
243d7b6a5867450280e2b06e59145757	MSV000079416
f50e8a7720894eb6b589a8df2d9d755f	MSV000079411
c0295e141d5242598f54953e4b17ccbc	MSV000079403
7cd87fde2f5b467599126ac098e1b4f0	MSV000079398
cfaa15c7ced54402813753a83c250d01	MSV000079389
d12b390a949e4e61b42fb4f565fa01da	MSV000079385
4038a9f3f6c643ee8e85f1a2cfff744d	MSV000079384
d7e0270317b34c13837f49789bb04f22	MSV000079375
909a057df8a04fa79f2b7a80ad25129e	MSV000079374
2775fa76a8044629b2c1de09f7d0c0fb	MSV000079356
a288fd3a88a740bfa3801edfe1f2771c	MSV000079344
f1dd0acc70a94af1846f8841db1789a4	MSV000079341
f9e5d3fe672f49daa916a394e3448ff6	MSV000079339
19b2b4ac3aa24c45a0259f67eb9bd0b5	MSV000079329
f97740d0030d40d99b3850f0bd65cbe8	MSV000079320
7c047c65bbf64303b3399a11222cf87d	MSV000079312
a8ead65098e34c2ebfda104fa2944176	MSV000079284
1ce8d2f941c547bba08dc1564f907136	MSV000079279
197fc213fabb402985a5cc694f209e7a	MSV000079274
24d1c31e734f4a7b9ec95c1039372633	MSV000079243
4a9c5eb04ce249338751cb5fd066b41d	MSV000079204
06cd831488c640aba7373784040d68c5	MSV000079181
543a486ea99f442cad43df47ac1d5861	MSV000079180
873f99de5cba4e3f8e4c7e5a2f0aa584	MSV000079158
1e8c65d5802b45c28f1fd875b4203731	MSV000079151
cae3b963ecfe449b9b2722bf366b5943	MSV000079150
aaa2cf9be4bf4aff978bd829917cbd15	MSV000079146
43f5ea9ebd59494ea7535ae24756f7e8	MSV000079140
295eeca751204d06ad1d3866702ba83b	MSV000079139
0e40a49915c3425a82ba3890b9206835	MSV000079135
e050511d447c4a6cb9574056004d8400	MSV000079134
4aefdf79977c46aa95139c13dc00f3fb	MSV000079130
1b173ee601eb4df1973a4985b7596521	MSV000079124
e95e12b5b0d5460fa6486e361b1e82a5	MSV000079122
e371638091044d909376902bd885d049	MSV000079120
6be22c5d41264b619c7c7096c7fd181e	MSV000079119
602c595ebc8f45489dac0b421c24c990	MSV000079115
a861f3ab3ed245baa4b189178f68e7fe	MSV000079113
ba2a0daf98c2428796944d2397df56b5	MSV000079105
580a4b7883114a0886c50b9c72ff0039	MSV000079104
ce2f2976b99547aa9e8514edb0724306	MSV000079102
a938197e31354a10a999822a6a30de3c	MSV000079099
56d7bfb313db41a4a45be653f581a87d	MSV000079098
e39e7d686083465382cd4f9f1f5d70d6	MSV000079091
85c24c5b2a004d43bd82e4b83c9de1a4	MSV000079089
473b65c651e04a3595d59f22abdbb74f	MSV000079069
dced5c42a256487caa4b7cc7f6a8d1a8	MSV000079054
d357ca50b6bd4bd58dbedf134362d6c4	MSV000079052
fce2e80d15dc49748a1298c2c30d79a1	MSV000079050
e9ee7dfc2f1c45509f9847579c3ab0ef	MSV000079048
1e970f5529f64fb1b00dc01f7e0c1e32	MSV000079044
39961c8aa0d645e794bd681bae3369cd	MSV000079040
a99c51d9bb7141b2bbf8f8b27c7f53d5	MSV000079034
a8d03a065bbe4ee2ab2448eb804195c0	MSV000079029
a0b38e237d09457296e8969fb9b9f5ce	MSV000079015
7735016f7b6b44318d78cc35ee702205	MSV000078995
6a67db70398a421d9316e85d46eb3486	MSV000078993
0363a05d7ad347f1b42b2bff81fcf7af	MSV000078992
6b1b16fe22a24444930f0d67ece0536e	MSV000078990
fa3f1865af9e4fd4bf07c291eaa7252c	MSV000078982
71a894a564d246a9a65266caf80df0bb	MSV000078964
a97d39805494482892ef698acfdc6744	MSV000078960
dd20c895f7624af599fc11d1ba640400	MSV000078948
ea5f6e700e0441059a9165d17fb12ba4	MSV000078947
8aa558a079a24068b66686947f4eff04	MSV000078945
4ebef911ed5848e78c3407304cd0efc1	MSV000078941
8ceeb6f47cd0491a98cb97a5eb7c31b2	MSV000078938
c2091bfa89454921a4867f3c5259a245	MSV000078937
4ed73ffa148b4d9080fbdd436a55407e	MSV000078936
a30e90846c8e4db68ef15efcc2f46399	MSV000078935
8f4d37135cc14928bd0f937e0b2d3064	MSV000078934
ef7f9c49f3e44b31a5e50611b38aaeea	MSV000078932
cfaa4a15ae694666b97ab979771732e1	MSV000078931
d6723ea224cd4f49be816a7643fc8ec9	MSV000078929
7bb0705ebbf0432e959325a73d73517e	MSV000078925
83b8562348e24c2e8947ca1c307fb597	MSV000078924
8e9dfe7f0c3b4d25bcf022aaa1c28b9c	MSV000078923
8c6e4260a4c04a698a4e24aeccf4fbdb	MSV000078922
150a71be263649d09f5bb0cfc5263777	MSV000078920
cf3ad7c33a7748479e3b3f3bb793d34c	MSV000078917
26fb444d937d4f17a11ea0e67b0113a5	MSV000078903
83bca3c1e3e7438b926616de89b9e9e6	MSV000078900
ab090c9209714a1aa93d67c387c14b16	MSV000078899
e7c9290b872e4a1dae25efc1e9648f68	MSV000078894
ac11b97c0ef04f18b1c51aec2af9276d	MSV000078892
392e4b9fe815428eb88ae438e9dab0f5	MSV000078891
726f4f716968412db63b186be7d5c5c6	MSV000078889
efff16847cc34851bb186e334de0e22d	MSV000078881
7a5a3e4389c64aa0814602a94dd69011	MSV000078880
6a73a7290fe241dc884b259d1db7569f	MSV000078879
42d50d5d488c4079a5e0206fecf8d5b4	MSV000078870
22b0289a339140a18f7b43f55b81ea86	MSV000078860
93a7462185fb49a98a662a3ddcd8bc65	MSV000078859
f1df6597e6d84233a1e2805e5e97bc9d	MSV000078857
88c099028e3f42eabb1f556167e3f1f5	MSV000078856
60da5cc1a1224594ab7f395f8edc2481	MSV000078855
6bb16eb36b91464ab2047c57b5d8fa8a	MSV000078854
20668f0db29542d883b0e1e9075c9f6b	MSV000078853
e80ba375a0644e52b80d28352bdbb47a	MSV000078850
3572d11049dc4bef90673a229059667c	MSV000078847
06ca142223ef4157a6672138f9addc97	MSV000078839
1a66c10bd30e4934b20c3fdf1ecc7325	MSV000078837
04c13e4804914f408a237adfc00f9c36	MSV000078836
cde3f318be474d9782084a72eaba5647	MSV000078835
d55d7d25bb6c47deaaccdc909f9c00ee	MSV000078833
8011aeb003aa4f2dabf38cd61953b43d	MSV000078832
c0e4be330756432295648071a0e44b4e	MSV000078830
0966a142dd584822885893aafa869c7b	MSV000078818
23eb54d8ec9b47b39767838e75f57525	MSV000078817
78d26a573ca14f7f91f3b632a7ebbe1f	MSV000078816
